True_Label,Predicted_Label,Correct
Orthopedic,Orthopedic,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Orthopedic,Orthopedic,True
Neurology,Neurosurgery,False
Neurology,Ophthalmology,False
Nephrology,Gastroenterology,False
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Neurosurgery,Neurosurgery,True
Neurology,Neurosurgery,False
Neurology,Neurology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Hematology - Oncology,Hematology - Oncology,True
Psychiatry / Psychology,Psychiatry / Psychology,True
Neurology,Neurology,True
Cardiovascular / Pulmonary,Pediatrics - Neonatal,False
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Gastroenterology,Gastroenterology,True
Neurology,Neurology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Radiology,Cardiovascular / Pulmonary,False
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Neurology,Neurology,True
Neurology,Neurology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Orthopedic,Orthopedic,True
Neurology,Radiology,False
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Pediatrics - Neonatal,Pediatrics - Neonatal,True
Neurosurgery,Neurosurgery,True
Orthopedic,Neurology,False
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Orthopedic,Orthopedic,True
Gastroenterology,Gastroenterology,True
Orthopedic,Orthopedic,True
Hematology - Oncology,Hematology - Oncology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Neurosurgery,Neurosurgery,True
Orthopedic,Orthopedic,True
Orthopedic,Orthopedic,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Nephrology,Nephrology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Hematology - Oncology,Hematology - Oncology,True
Gastroenterology,Gastroenterology,True
Cardiovascular / Pulmonary,Orthopedic,False
Neurology,Neurology,True
Cardiovascular / Pulmonary,ENT - Otolaryngology,False
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Orthopedic,Orthopedic,True
Neurosurgery,Orthopedic,False
Orthopedic,Orthopedic,True
Neurosurgery,Neurosurgery,True
Ophthalmology,Ophthalmology,True
Pediatrics - Neonatal,Pediatrics - Neonatal,True
Obstetrics / Gynecology,Hematology - Oncology,False
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Orthopedic,Neurology,False
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Orthopedic,Pediatrics - Neonatal,False
Hematology - Oncology,Obstetrics / Gynecology,False
Neurosurgery,Neurosurgery,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Neurology,Neurology,True
Gastroenterology,Gastroenterology,True
Gastroenterology,Gastroenterology,True
Psychiatry / Psychology,Neurology,False
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Orthopedic,Orthopedic,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Neurology,Orthopedic,False
Gastroenterology,Gastroenterology,True
Gastroenterology,Gastroenterology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Gastroenterology,Gastroenterology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Obstetrics / Gynecology,Hematology - Oncology,False
Gastroenterology,Cardiovascular / Pulmonary,False
Hematology - Oncology,Hematology - Oncology,True
Neurology,Neurology,True
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Orthopedic,Orthopedic,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Neurology,Neurology,True
Gastroenterology,Gastroenterology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Neurology,Neurology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Orthopedic,Orthopedic,True
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Gastroenterology,Hematology - Oncology,False
Psychiatry / Psychology,Psychiatry / Psychology,True
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Orthopedic,Orthopedic,True
ENT - Otolaryngology,ENT - Otolaryngology,True
Gastroenterology,Gastroenterology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Gastroenterology,Gastroenterology,True
Gastroenterology,Gastroenterology,True
Neurology,Neurology,True
Pediatrics - Neonatal,Pediatrics - Neonatal,True
Obstetrics / Gynecology,Hematology - Oncology,False
Psychiatry / Psychology,Psychiatry / Psychology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Neurosurgery,Neurosurgery,True
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Orthopedic,Orthopedic,True
Radiology,Neurology,False
Obstetrics / Gynecology,Obstetrics / Gynecology,True
ENT - Otolaryngology,ENT - Otolaryngology,True
Nephrology,Nephrology,True
Orthopedic,Neurosurgery,False
Gastroenterology,Gastroenterology,True
Gastroenterology,Gastroenterology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Orthopedic,Orthopedic,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Ophthalmology,Neurology,False
ENT - Otolaryngology,Pediatrics - Neonatal,False
Neurosurgery,Neurosurgery,True
Obstetrics / Gynecology,Obstetrics / Gynecology,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Orthopedic,Orthopedic,True
Orthopedic,Neurosurgery,False
Orthopedic,Orthopedic,True
Cardiovascular / Pulmonary,Cardiovascular / Pulmonary,True
Neurosurgery,Neurosurgery,True
Gastroenterology,Gastroenterology,True
Neurology,Orthopedic,False
Cardiovascular / Pulmonary,ENT - Otolaryngology,False
Psychiatry / Psychology,Psychiatry / Psychology,True
Nephrology,Nephrology,True
ENT - Otolaryngology,ENT - Otolaryngology,True
